img_path,x,y,r,label
244.jpg,170,165,147,1
245.jpg,170,165,146,1
246.jpg,180,171,146,1
247.jpg,170,164,146,1
248.jpg,164,163,146,1
249.jpg,169,164,147,1
25.jpg,164,172,146,1
250.jpg,172,170,146,1
251.jpg,194,164,150,1
252.jpg,205,160,150,1
253.jpg,190,160,151,1
254.jpg,180,170,147,1
255.jpg,201,162,151,1
256.jpg,195,161,147,1
257.jpg,200,161,148,1
258.jpg,177,170,148,1
259.jpg,173,162,148,1
26.jpg,167,165,146,1
260.jpg,158,165,146,1
261.jpg,166,163,147,1
262.jpg,185,169,146,1
263.jpg,173,163,146,1
264.jpg,209,161,146,1
265.jpg,208,160,148,1
266.jpg,173,168,148,1
267.jpg,168,163,146,1
268.jpg,199,165,146,1
269.jpg,171,164,146,1
27.jpg,171,162,146,1
270.jpg,165,163,146,1
271.jpg,209,160,146,1
272.jpg,195,157,146,1
273.jpg,201,158,146,1
274.jpg,182,166,146,1
275.jpg,180,169,146,1
276.jpg,169,163,146,1
277.jpg,171,162,146,1
278.jpg,168,174,146,1
279.jpg,192,166,145,1
28.jpg,169,162,145,1
280.jpg,192,168,147,1
281.jpg,161,164,146,1
282.jpg,208,162,146,1
283.jpg,214,160,146,1
284.jpg,144,170,146,1
285.jpg,166,173,146,1
286.jpg,160,175,146,1
287.jpg,169,175,146,1
288.jpg,160,174,146,1
289.jpg,209,171,146,1
29.jpg,169,161,146,1
290.jpg,202,172,146,1
291.jpg,164,172,146,1
292.jpg,181,169,146,1
293.jpg,168,171,146,1
294.jpg,159,172,145,1
295.jpg,194,174,145,1
296.jpg,206,171,145,1
297.jpg,172,169,145,1
298.jpg,158,166,145,1
299.jpg,165,166,145,1
3.jpg,170,169,145,1
30.jpg,167,168,145,1
300.jpg,195,170,149,1
301.jpg,203,168,144,1
302.jpg,207,166,144,1
303.jpg,189,167,144,1
304.jpg,192,174,144,1
305.jpg,214,169,144,1
306.jpg,205,165,146,1
307.jpg,161,165,146,1
308.jpg,159,169,146,1
309.jpg,161,170,150,1
31.jpg,166,162,146,1
310.jpg,159,170,146,1
311.jpg,157,169,146,1
312.jpg,164,165,146,1
313.jpg,155,165,146,1
314.jpg,151,168,146,1
315.jpg,161,166,146,1
316.jpg,156,165,146,1
317.jpg,166,170,146,1
318.jpg,194,168,146,1
319.jpg,164,168,146,1
32.jpg,160,163,146,1
320.jpg,163,168,149,1
321.jpg,165,167,146,1
322.jpg,160,163,148,1
323.jpg,205,165,146,1
324.jpg,166,168,146,1
325.jpg,158,166,145,1
326.jpg,163,171,146,1
327.jpg,164,171,146,1
328.jpg,168,170,146,1
329.jpg,165,169,146,1
33.jpg,166,162,146,1
330.jpg,206,166,146,1
331.jpg,163,166,146,1
332.jpg,151,167,146,1
333.jpg,204,168,146,1
334.jpg,168,168,145,1
335.jpg,163,167,146,1
336.jpg,169,170,147,1
337.jpg,201,170,148,1
338.jpg,170,169,146,1
339.jpg,171,167,146,1
34.jpg,169,160,146,1
340.jpg,155,166,148,1
341.jpg,161,163,148,1
342.jpg,160,166,146,1
343.jpg,169,166,147,1
344.jpg,210,177,144,1
345.jpg,164,167,144,1
346.jpg,195,171,144,1
347.jpg,195,167,144,1
348.jpg,202,169,144,1
349.jpg,156,168,145,1
35.jpg,157,161,146,1
350.jpg,158,166,146,1
351.jpg,151,163,147,1
352.jpg,158,167,148,1
353.jpg,214,166,144,1
354.jpg,223,163,144,1
355.jpg,197,167,144,1
356.jpg,172,170,151,1
357.jpg,156,169,149,1
358.jpg,196,163,150,1
359.jpg,151,167,144,1
36.jpg,174,162,146,1
360.jpg,160,165,146,1
361.jpg,146,168,146,1
362.jpg,201,169,146,1
363.jpg,173,171,146,1
364.jpg,165,174,146,1
365.jpg,163,173,146,1
366.jpg,168,174,146,1
367.jpg,165,173,146,1
368.jpg,164,173,146,1
369.jpg,195,166,149,1
37.jpg,170,162,146,1
370.jpg,169,164,146,1
371.jpg,175,164,146,1
372.jpg,158,165,146,1
373.jpg,196,171,146,1
374.jpg,207,180,146,1
375.jpg,212,167,146,1
376.jpg,203,171,146,1
377.jpg,158,168,146,1
378.jpg,199,169,149,1
379.jpg,173,170,147,1
38.jpg,163,162,145,1
380.jpg,170,170,146,1
381.jpg,168,169,146,1
382.jpg,171,167,146,1
383.jpg,150,164,146,1
384.jpg,170,170,146,1
385.jpg,162,168,146,1
386.jpg,165,169,146,1
387.jpg,155,169,146,1
388.jpg,202,166,146,1
389.jpg,201,167,146,1
39.jpg,175,163,146,1
390.jpg,163,168,146,1
391.jpg,167,165,146,1
392.jpg,156,164,146,1
393.jpg,150,165,146,1
394.jpg,171,167,146,1
395.jpg,158,188,146,1
396.jpg,166,169,146,1
397.jpg,167,168,146,1
398.jpg,153,171,146,1
399.jpg,171,169,146,1
40.jpg,174,160,146,1
400.jpg,158,167,146,1
401.jpg,164,165,146,1
402.jpg,157,162,146,1
403.jpg,172,162,147,1
404.jpg,154,167,146,1
405.jpg,197,170,147,1
406.jpg,212,165,147,1
407.jpg,174,170,150,1
408.jpg,168,169,149,1
409.jpg,169,169,148,1
41.jpg,168,161,147,1
410.jpg,167,167,147,1
411.jpg,163,169,147,1
412.jpg,172,167,148,1
413.jpg,167,163,151,1
414.jpg,157,166,149,1
415.jpg,175,168,149,1
416.jpg,203,165,149,1
417.jpg,162,172,144,1
418.jpg,158,168,145,1
419.jpg,166,170,148,1
42.jpg,162,159,146,1
420.jpg,160,168,149,1
421.jpg,167,165,150,1
422.jpg,158,165,150,1
423.jpg,157,164,148,1
424.jpg,163,167,148,1
425.jpg,165,168,148,1
426.jpg,159,165,147,1
427.jpg,163,171,147,1
428.jpg,164,170,147,1
429.jpg,165,167,148,1
43.jpg,159,160,145,1
430.jpg,165,168,149,1
431.jpg,170,164,147,1
432.jpg,165,166,146,1
433.jpg,164,164,149,1
434.jpg,151,167,149,1
435.jpg,194,166,149,1
436.jpg,173,165,150,1
437.jpg,166,170,148,1
438.jpg,165,169,148,1
439.jpg,166,168,145,1
44.jpg,171,160,145,1
440.jpg,166,165,147,1
441.jpg,161,164,146,1
442.jpg,166,166,146,1
443.jpg,159,164,146,1
444.jpg,148,167,146,1
445.jpg,161,166,146,1
446.jpg,159,166,146,1
447.jpg,153,170,146,1
448.jpg,166,170,146,1
449.jpg,157,169,146,1
45.jpg,168,162,146,1
450.jpg,156,168,146,1
451.jpg,170,163,146,1
452.jpg,153,167,146,1
453.jpg,206,161,146,1
454.jpg,151,169,147,1
455.jpg,166,165,146,1
456.jpg,170,166,146,1
457.jpg,153,167,146,1
458.jpg,161,170,146,1
459.jpg,167,169,146,1
46.jpg,164,161,146,1
460.jpg,167,167,146,1
461.jpg,166,166,146,1
462.jpg,156,163,146,1
463.jpg,158,165,146,1
464.jpg,159,166,146,1
465.jpg,165,166,148,1
466.jpg,153,170,146,1
467.jpg,153,167,146,1
468.jpg,156,166,147,1
469.jpg,172,166,147,1
47.jpg,176,177,146,1
470.jpg,158,164,146,1
471.jpg,167,165,146,1
472.jpg,159,168,147,1
473.jpg,200,167,147,1
474.jpg,159,165,146,1
475.jpg,195,168,146,1
476.jpg,154,169,146,1
477.jpg,196,167,147,1
478.jpg,190,167,146,1
479.jpg,167,161,147,1
48.jpg,167,175,145,1
480.jpg,172,166,149,1
481.jpg,157,163,146,1
482.jpg,158,166,148,1
483.jpg,163,166,146,1
484.jpg,161,185,146,1
485.jpg,169,171,149,1
486.jpg,172,171,149,1
487.jpg,168,170,149,1
488.jpg,166,171,149,1
489.jpg,160,168,148,1
49.jpg,168,174,146,1
490.jpg,169,186,147,1
491.jpg,170,171,150,1
492.jpg,164,171,150,1
493.jpg,175,172,150,1
494.jpg,178,170,150,1
495.jpg,164,168,151,1
496.jpg,171,170,150,1
497.jpg,170,164,148,1
498.jpg,169,170,150,1
499.jpg,177,171,148,1
50.jpg,162,176,146,1
500.jpg,161,171,147,1
501.jpg,167,171,147,1
502.jpg,173,169,148,1
503.jpg,175,184,148,1
504.jpg,172,187,149,1
505.jpg,165,170,151,1
506.jpg,171,170,150,1
507.jpg,158,162,146,1
508.jpg,178,170,150,1
509.jpg,164,166,150,1
51.jpg,173,176,144,1
510.jpg,173,185,146,1
511.jpg,171,187,148,1
512.jpg,180,170,149,1
513.jpg,177,170,150,1
514.jpg,173,170,151,1
515.jpg,174,168,149,1
516.jpg,180,188,149,1
517.jpg,167,172,150,1
518.jpg,168,172,149,1
519.jpg,168,172,150,1
52.jpg,169,163,147,1
520.jpg,162,170,149,1
521.jpg,171,168,150,1
522.jpg,166,187,152,1
523.jpg,169,184,150,1
524.jpg,171,169,152,1
525.jpg,166,171,152,1
526.jpg,170,171,150,1
527.jpg,164,172,150,1
528.jpg,175,184,150,1
529.jpg,174,172,150,1
53.jpg,166,175,147,1
530.jpg,166,170,150,1
531.jpg,168,170,148,1
532.jpg,165,170,147,1
533.jpg,169,162,145,1
534.jpg,197,169,149,1
535.jpg,169,172,150,1
536.jpg,176,171,150,1
537.jpg,164,170,149,1
538.jpg,177,171,149,1
539.jpg,177,171,151,1
54.jpg,171,177,146,1
540.jpg,171,168,153,1
541.jpg,164,157,144,1
542.jpg,156,159,145,1
543.jpg,155,169,141,1
544.jpg,159,164,144,1
545.jpg,161,164,145,1
546.jpg,171,169,146,1
55.jpg,165,176,143,1
56.jpg,161,177,144,1
57.jpg,172,160,146,1
6.jpg,173,167,147,1
60.jpg,172,178,148,1
61.jpg,167,177,147,1
62.jpg,173,177,145,1
63.jpg,174,176,147,1
64.jpg,170,177,147,1
65.jpg,170,159,145,1
66.jpg,172,161,146,1
67.jpg,162,160,144,1
68.jpg,161,162,146,1
7.jpg,165,167,145,1
70.jpg,171,170,144,1
71.jpg,162,160,146,1
72.jpg,175,174,147,1
73.jpg,169,177,145,1
74.jpg,166,176,144,1
75.jpg,157,175,144,1
76.jpg,172,174,147,1
77.jpg,174,187,148,1
78.jpg,168,184,146,1
79.jpg,167,184,147,1
8.jpg,175,164,144,1
80.jpg,160,184,148,1
81.jpg,173,164,145,1
82.jpg,163,183,146,1
83.jpg,172,169,145,1
84.jpg,170,185,145,1
85.jpg,170,183,145,1
86.jpg,164,184,146,1
87.jpg,163,169,146,1
88.jpg,161,169,148,1
89.jpg,166,167,148,1
9.jpg,160,166,146,1
90.jpg,165,166,148,1
91.jpg,165,164,147,1
92.jpg,175,163,145,1
93.jpg,159,167,146,1
94.jpg,174,167,145,1
95.jpg,172,168,147,1
96.jpg,165,166,147,1
99.jpg,171,165,151,1
