img_name,x,y,r,label
394.jpg,207,168,146,1
395.jpg,186,185,147,1
396.jpg,213,165,146,1
397.jpg,203,167,146,1
398.jpg,159,168,146,1
399.jpg,208,165,146,1
400.jpg,181,165,150,1
401.jpg,196,160,148,1
402.jpg,151,160,146,1
403.jpg,176,163,146,1
404.jpg,157,166,144,1
405.jpg,188,169,147,1
406.jpg,204,165,147,1
407.jpg,174,170,148,1
408.jpg,193,167,148,1
409.jpg,201,165,148,1
41.jpg,167,160,145,1
410.jpg,199,166,148,1
411.jpg,199,165,146,1
412.jpg,194,166,148,1
413.jpg,186,162,149,1
414.jpg,154,167,146,1
415.jpg,177,168,147,1
416.jpg,194,164,149,1
417.jpg,191,167,151,1
418.jpg,186,167,149,1
419.jpg,193,165,149,1
42.jpg,165,161,146,1
420.jpg,191,165,147,1
421.jpg,172,166,150,1
422.jpg,155,165,146,1
423.jpg,155,163,146,1
424.jpg,164,167,147,1
425.jpg,166,167,146,1
426.jpg,197,165,149,1
427.jpg,193,167,150,1
428.jpg,186,167,149,1
429.jpg,193,165,150,1
43.jpg,162,161,146,1
430.jpg,168,168,149,1
431.jpg,168,164,145,1
432.jpg,191,165,149,1
433.jpg,187,163,150,1
434.jpg,157,169,148,1
435.jpg,171,168,150,1
436.jpg,208,166,148,1
437.jpg,192,168,149,1
438.jpg,188,168,150,1
439.jpg,194,166,149,1
44.jpg,173,161,145,1
440.jpg,190,166,149,1
441.jpg,163,164,148,1
442.jpg,195,166,149,1
443.jpg,185,162,150,1
444.jpg,160,168,148,1
445.jpg,182,167,150,1
446.jpg,195,165,150,1
447.jpg,176,166,152,1
448.jpg,194,167,150,1
449.jpg,181,167,150,1
45.jpg,171,161,146,1
450.jpg,178,166,150,1
451.jpg,170,163,145,1
452.jpg,183,164,150,1
453.jpg,197,162,150,1
454.jpg,162,169,150,1
455.jpg,180,167,149,1
456.jpg,188,166,150,1
457.jpg,160,169,148,1
458.jpg,175,168,150,1
459.jpg,180,168,150,1
46.jpg,164,161,145,1
460.jpg,170,167,148,1
461.jpg,176,166,153,1
462.jpg,189,163,148,1
463.jpg,175,167,148,1
464.jpg,170,167,148,1
465.jpg,168,166,150,1
466.jpg,162,169,151,1
467.jpg,160,168,151,1
468.jpg,164,167,150,1
469.jpg,178,166,150,1
470.jpg,177,166,150,1
471.jpg,178,162,150,1
472.jpg,164,168,148,1
473.jpg,193,167,148,1
474.jpg,196,164,149,1
475.jpg,184,166,149,1
476.jpg,180,167,150,1
477.jpg,185,165,150,1
478.jpg,181,165,149,1
479.jpg,163,162,144,1
48.jpg,169,175,145,1
480.jpg,198,164,149,1
481.jpg,186,159,151,1
482.jpg,175,166,150,1
483.jpg,168,167,147,1
484.jpg,191,185,149,1
485.jpg,171,172,148,1
486.jpg,171,172,147,1
487.jpg,174,171,149,1
488.jpg,200,168,147,1
489.jpg,191,168,147,1
49.jpg,170,176,148,1
490.jpg,194,185,150,1
491.jpg,173,173,148,1
492.jpg,172,170,150,1
493.jpg,176,171,147,1
494.jpg,181,170,149,1
495.jpg,170,168,151,1
496.jpg,178,169,150,1
497.jpg,172,165,146,1
498.jpg,171,169,149,1
499.jpg,204,170,149,1
50.jpg,164,176,146,1
500.jpg,164,170,146,1
501.jpg,198,169,148,1
502.jpg,201,166,147,1
503.jpg,195,182,151,1
504.jpg,177,186,150,1
505.jpg,169,171,151,1
506.jpg,173,171,152,1
507.jpg,160,166,147,1
508.jpg,204,166,151,1
509.jpg,187,165,149,1
51.jpg,176,175,145,1
510.jpg,179,186,148,1
511.jpg,196,186,150,1
512.jpg,203,167,150,1
513.jpg,196,169,149,1
514.jpg,188,168,152,1
515.jpg,177,167,148,1
516.jpg,180,186,147,1
517.jpg,165,171,148,1
518.jpg,171,171,149,1
519.jpg,166,170,148,1
52.jpg,173,162,146,1
520.jpg,166,170,148,1
521.jpg,191,166,150,1
522.jpg,190,184,149,1
523.jpg,192,182,150,1
524.jpg,180,171,149,1
525.jpg,165,170,148,1
526.jpg,174,170,148,1
527.jpg,189,170,147,1
528.jpg,200,183,149,1
529.jpg,181,171,149,1
530.jpg,166,171,147,1
531.jpg,199,168,150,1
532.jpg,192,170,150,1
533.jpg,172,161,146,1
534.jpg,171,172,146,1
535.jpg,171,171,148,1
536.jpg,178,171,148,1
537.jpg,167,170,147,1
538.jpg,183,171,149,1
539.jpg,180,169,149,1
54.jpg,174,178,147,1
540.jpg,192,166,149,1
541.jpg,168,159,145,1
542.jpg,158,163,145,1
543.jpg,157,170,141,1
544.jpg,161,164,144,1
545.jpg,162,163,144,1
546.jpg,173,166,146,1
55.jpg,166,175,145,1
56.jpg,165,178,146,1
57.jpg,174,158,146,1
6.jpg,173,163,148,1
60.jpg,170,177,146,1
61.jpg,171,177,147,1
62.jpg,175,176,145,1
63.jpg,176,177,146,1
64.jpg,171,177,146,1
65.jpg,171,159,146,1
66.jpg,170,160,144,1
67.jpg,165,159,147,1
68.jpg,160,161,146,1
7.jpg,166,164,145,1
70.jpg,171,170,143,1
71.jpg,164,161,147,1
72.jpg,174,175,145,1
73.jpg,170,173,145,1
74.jpg,168,175,146,1
75.jpg,158,173,145,1
76.jpg,170,175,146,1
77.jpg,172,189,146,1
78.jpg,171,186,146,1
79.jpg,167,183,146,1
8.jpg,174,164,144,1
80.jpg,161,184,146,1
81.jpg,174,163,144,1
82.jpg,163,185,145,1
83.jpg,173,170,146,1
84.jpg,175,185,146,1
85.jpg,173,185,146,1
86.jpg,163,185,145,1
87.jpg,161,169,145,1
88.jpg,160,169,145,1
89.jpg,164,167,146,1
9.jpg,163,163,146,1
90.jpg,165,166,147,1
91.jpg,166,166,146,1
92.jpg,175,164,144,1
94.jpg,176,165,145,1
95.jpg,173,166,146,1
96.jpg,166,163,146,1
99.jpg,170,166,147,1
